Job Field,Job Title,Job Description,Key Responsibilities,Required Skills & Qualifications
Health Information (HIM/IT),Health Information Manager,"Manages the systems and staff responsible for all patient data and medical records. They ensure data is accurate, secure, and compliant with privacy laws like HIPAA.",â¢ Oversee the hospital/clinic's electronic health record (EHR) system.<br>â¢ Develop and enforce policies for data security and patient privacy (HIPAA compliance).<br>â¢ Manage the Medical Coding and patient records departments.<br>â¢ Ensure the integrity and accuracy of all clinical data.,"â¢ Skills: Data governance, knowledge of HIPAA, EHR systems management, leadership, compliance.<br>â¢ Qualifications: Bachelor's degree in Health Information Management. Must pass exam to earn RHIA (Registered Health Information Administrator) certification."
Health Information (HIM/IT),Medical Records Technician,"A technician (often with an associate's degree) who organizes and maintains patient health information data in EHR systems, ensuring all records are complete, accurate, and secure.","â¢ Review patient charts for completeness and accuracy.<br>â¢ Scan and index paper documents into the Electronic Health Record (EHR).<br>â¢ Process requests for medical records from patients, insurance companies, and lawyers, ensuring HIPAA compliance.<br>â¢ Maintain the integrity of the master patient index.","â¢ Skills: Attention to detail, data organization, computer proficiency, knowledge of HIPAA.<br>â¢ Qualifications: Associate's degree in Health Information Technology. Must pass exam to earn RHIT (Registered Health Information Technician) certification."
Health Information (HIM/IT),Clinical Informatics Specialist,A role (often held by an RN or physician) that serves as the bridge between clinical staff (doctors/nurses) and the IT department to optimize the Electronic Health Record (EHR).,"â¢ Analyze clinical workflows and help redesign them for efficiency within the EHR.<br>â¢ Train and support physicians and nurses on how to use the EHR effectively.<br>â¢ Help build and customize order sets, alerts, and documentation templates in the EHR.<br>â¢ Troubleshoot system problems from a clinical user perspective.","â¢ Skills: Clinical workflow knowledge (must understand how a hospital runs), EHR systems expertise, communication, training, problem-solving.<br>â¢ Qualifications: Clinical background (e.g., RN, Pharm.D.) is required. A master's degree in Health Informatics is common."
Health Information (HIM/IT),Healthcare Data Analyst,"Analyzes large sets of clinical, financial, and operational data to identify trends, measure quality outcomes, and find areas for improvement.","â¢ Write complex queries (using SQL) to extract data from clinical and financial databases.<br>â¢ Analyze data to track key performance indicators (KPIs) like patient readmission rates, wait times, or costs.<br>â¢ Build dashboards (in Tableau, Power BI) for hospital leadership.<br>â¢ Provide data to support quality improvement projects.","â¢ Skills: SQL, data visualization (Tableau/Power BI), statistical analysis, Excel, understanding of healthcare operations.<br>â¢ Qualifications: Bachelor's or Master's degree in Data Analytics, Health Informatics, or Public Health."
Health Information (HIM/IT),Healthcare IT Specialist,"A technical support role focused on maintaining the specific computer hardware, software, and networks within a healthcare environment.","â¢ Provide help desk support to clinical staff for computers, printers, and mobile devices.<br>â¢ Troubleshoot issues with the Electronic Health Record (EHR) and other clinical software.<br>â¢ Maintain network connectivity and data security (following HIPAA rules).<br>â¢ Install and configure new computer workstations and medical devices.","â¢ Skills: IT troubleshooting, customer service, knowledge of networking and hardware, understanding of HIPAA security protocols.<br>â¢ Qualifications: Associate's or Bachelor's in IT. CompTIA A+ and Network+ certifications are common."
Emergency Services,Paramedic,The highest level of pre-hospital care provider in an emergency medical services (EMS) system. They provide advanced life support (ALS) to critically ill and injured patients.,"â¢ Perform advanced patient assessments and triage.<br>â¢ Administer a wide range of medications via IV, IO, or injection.<br>â¢ Perform advanced, invasive procedures (e.g., intubation, chest decompression, cricothyrotomy).<br>â¢ Interpret EKGs and provide advanced cardiac life support (ACLS).<br>â¢ Lead the ambulance crew and communicate with the receiving hospital.","â¢ Skills: Advanced life support, critical thinking under pressure, pharmacology, invasive procedures.<br>â¢ Qualifications: Completion of a 2-year Paramedic program (Associate's degree); state and national (NREMT-P) licensure."
Emergency Services,Emergency Medical Technician (EMT),An entry-level emergency care provider. EMTs are trained in basic life support (BLS) and are responsible for stabilizing and safely transporting patients to the hospital.,"â¢ Respond to 911 calls and assess the patient's condition.<br>â¢ Perform basic life support: CPR, bleeding control, administering oxygen, and immobilization (splinting).<br>â¢ Operate an automated external defibrillator (AED).<br>â¢ Safely transport the patient to the hospital via ambulance, assisting the Paramedic.<br>â¢ Provide a verbal and written report to the hospital staff.","â¢ Skills: Basic life support, rapid assessment, calmness in emergencies, driving skills.<br>â¢ Qualifications: Completion of a semester-long EMT-Basic course; state and national (NREMT) certification."
Public Health,Epidemiologist,"A public health scientist who investigates the patterns, causes, and effects of diseases and injuries in human populations. They are ""disease detectives.""","â¢ Plan and direct studies to investigate disease outbreaks (infectious) or chronic conditions (e.g., cancer, obesity).<br>â¢ Collect and analyze public health data using statistical methods.<br>â¢ Identify risk factors for diseases and methods of prevention.<br>â¢ Present findings to policymakers and the public.<br>â¢ Manage public health surveillance programs.","â¢ Skills: Statistical analysis, data analysis software (SAS, R), research methods, communication.<br>â¢ Qualifications: Master of Public Health (MPH) or a PhD in Epidemiology."
Public Health,Health Educator,A public health professional who designs and implements programs and strategies to teach people about health and wellness and promote healthy behaviors within a community.,"â¢ Assess the health needs of a specific community or population.<br>â¢ Develop educational programs and materials (brochures, websites, workshops).<br>â¢ Teach community classes on topics like nutrition, smoking cessation, or managing diabetes.<br>â¢ Advocate for public policies that improve community health.","â¢ Skills: Public speaking, curriculum design, program planning, communication, community outreach.<br>â¢ Qualifications: Bachelor's degree in Health Education. CHES (Certified Health Education Specialist) certification is the standard."
Public Health,Dietitian (Registered),"A licensed food and nutrition expert. They assess nutritional needs, promote healthy eating, and develop therapeutic diets for patients to manage medical conditions.","â¢ Assess patients' nutritional needs and health conditions.<br>â¢ Develop personalized meal plans and nutrition therapies (e.g., for diabetes, kidney disease, weight loss).<br>â¢ Provide nutrition education and counseling to patients and families.<br>â¢ Manage food service operations in hospitals or schools.","â¢ Skills: Knowledge of nutrition science and biochemistry, counseling, meal planning.<br>â¢ Qualifications: Bachelor's degree (transitioning to Master's requirement) in Dietetics; completion of a supervised internship; must pass the CDR exam to become a Registered Dietitian (RD)."
Public Health,Community Health Worker,"A frontline public health worker who is a trusted member of a community. They serve as a bridge, connecting community members to health and social services.",â¢ Conduct outreach in the community to find individuals needing services.<br>â¢ Help people enroll in health insurance (Medicaid) or social programs (SNAP).<br>â¢ Provide basic health education and translation services.<br>â¢ Advocate for individuals and help them navigate the complex healthcare system.,"â¢ Skills: Empathy, communication (often bilingual), knowledge of community resources, advocacy.<br>â¢ Qualifications: High school diploma; certificate program. Primary qualification is being a trusted member of the target community."
Specialized/Alternative,Chiropractor,"A healthcare professional focused on the diagnosis, treatment, and prevention of neuromuscular disorders, with an emphasis on manual adjustment and/or manipulation of the spine.","â¢ Assess patient posture, spine, and reflexes to diagnose neuromuscular issues.<br>â¢ Perform spinal adjustments (manipulations) to restore joint mobility.<br>â¢ Advise patients on corrective exercises, ergonomics, and nutrition.<br>â¢ Use other therapies like heat, ice, or electrical stimulation.","â¢ Skills: Deep anatomical knowledge, manual adjustment techniques, diagnostic skills.<br>â¢ Qualifications: Doctor of Chiropractic (D.C.) degree (a 4-year post-graduate program); state licensure."
Specialized/Alternative,Acupuncturist,"A practitioner of Traditional Chinese Medicine (TCM) who treats patients by inserting extremely thin, sterile needles into specific points on the body to stimulate healing and promote wellness.","â¢ Diagnose patient conditions based on TCM principles (e.g., tongue and pulse diagnosis).<br>â¢ Select specific acupuncture points based on the diagnosis.<br>â¢ Insert sterile, single-use needles and manipulate them as needed.<br>â¢ May use other therapies like cupping, moxibustion, or herbal medicine.","â¢ Skills: Knowledge of TCM and acupuncture points, needle insertion technique, holistic assessment.<br>â¢ Qualifications: Master's degree from an accredited acupuncture school; must pass NCCAOM board exams and be state-licensed (L.Ac.)."
Specialized/Alternative,Naturopathic Doctor (ND),"A practitioner who blends modern scientific medical knowledge with traditional and natural forms of medicine, focusing on holistic, preventative care and the self-healing process.","â¢ Diagnose and treat conditions using a holistic approach.<br>â¢ Prescribe natural therapies, including clinical nutrition, botanical medicine (herbs), and lifestyle counseling.<br>â¢ (In some states) May prescribe conventional medications and perform minor surgery.<br>â¢ Focus on identifying the root cause of illness rather than just symptoms.","â¢ Skills: Holistic diagnostics, nutritional science, botanical medicine, patient counseling.<br>â¢ Qualifications: Doctor of Naturopathic Medicine (ND) degree from an accredited 4-year program; licensure varies widely by state."
Specialized/Alternative,Optometrist (Doctor of Optometry),"A primary eye care doctor (not an M.D.) who provides comprehensive eye exams, diagnoses vision problems and eye diseases, and prescribes corrective lenses (glasses/contacts).","â¢ Perform comprehensive vision and eye health examinations.<br>â¢ Diagnose refractive errors and prescribe eyeglasses and contact lenses.<br>â¢ Diagnose, treat, and manage common eye diseases (e.g., glaucoma, macular degeneration, dry eye).<br>â¢ Identify systemic diseases that manifest in the eye (like diabetes).","â¢ Skills: Diagnostic testing, refraction, knowledge of ocular disease, patient care.<br>â¢ Qualifications: Doctor of Optometry (O.D.) degree (4-year post-graduate program); state licensure."
Patient Support Services,Patient Transporter,"A support service role responsible for the safe and timely movement of patients from one area of the hospital to another (e.g., from their room to radiology for an X-ray).","â¢ Safely move patients via wheelchair, stretcher, or hospital bed.<br>â¢ Ensure the patient is secure and comfortable during transport.<br>â¢ Transport medical equipment (e.g., IV poles, oxygen tanks) with the patient.<br>â¢ Clean and maintain transport equipment.","â¢ Skills: Physical stamina, patient safety techniques, communication, reliability.<br>â¢ Qualifications: High school diploma; on-the-job training and BLS/CPR certification."
Patient Support Services,Patient Access Representative,"A frontline administrative role (also called Patient Registrar or Scheduler) responsible for handling all patient intake, scheduling, and registration for hospital or clinic services.","â¢ Schedule patient appointments for clinic visits, tests, and procedures.<br>â¢ Register patients upon arrival, collecting all demographic and insurance information.<br>â¢ Verify patient insurance eligibility and benefits.<br>â¢ Collect patient co-pays and deposits.<br>â¢ Ensure all registration paperwork (e.g., consent forms, HIPAA notices) is complete.","â¢ Skills: Data entry accuracy, customer service, multitasking, knowledge of insurance terminology.<br>â¢ Qualifications: High school diploma; certificate in medical office admin is helpful."
Patient Support Services,Patient Advocate,"A professional who works for a hospital or independently to help patients navigate the complex healthcare system. They act as a liaison, helping to resolve issues with care, billing, or insurance.",â¢ Help patients and families understand diagnoses and treatment options.<br>â¢ Investigate and resolve patient complaints or concerns about their care.<br>â¢ Assist patients with appealing insurance denials.<br>â¢ Help patients navigate scheduling and find community resources.,"â¢ Skills: Advocacy, communication, problem-solving, knowledge of the healthcare system, empathy.<br>â¢ Qualifications: Varies widely. Many are social workers, nurses, or experienced administrators. BCPA (Board Certified Patient Advocate) is a cert."
Patient Support Services,Medical Interpreter,"A certified professional who facilitates communication between healthcare providers and patients who speak a different language, ensuring accurate and clear understanding.","â¢ Provide precise, consecutive interpretation of medical information between patient and provider (doctor, nurse).<br>â¢ Must interpret complex medical terminology accurately, without adding or omitting information.<br>â¢ Adhere to a strict code of ethics, including patient confidentiality.<br>â¢ May also translate written documents like consent forms.","â¢ Skills: Fluency in two+ languages, deep knowledge of medical terminology in both languages, impartiality, short-term memory.<br>â¢ Qualifications: Must be professionally certified (e.g., CMI or CHI), which requires passing rigorous exams."
Patient Support Services,Case Manager (RN or SW),"A professional (often an RN or Social Worker) who manages a patient's care progression, typically in a hospital. They coordinate care, plan the discharge, and arrange for post-hospital services.","â¢ Assess patient needs for post-discharge care.<br>â¢ Coordinate with the medical team, patient, and family to create a safe discharge plan.<br>â¢ Arrange services like home health nursing, physical therapy, or placement in a rehab facility.<br>â¢ Liaise with insurance companies to authorize services.","â¢ Skills: Care coordination, knowledge of insurance and community resources, communication, critical thinking.<br>â¢ Qualifications: Active RN license or LCSW license. Certification in Case Management (CCM) is common."
Veterinary Medicine,Veterinarian (DVM),"A medical professional (doctor) who diagnoses, treats, and prevents diseases and injuries in animals, from household pets to farm animals and zoo animals.","â¢ Perform wellness exams, administer vaccinations, and provide preventative care.<br>â¢ Diagnose illnesses and injuries using exams, X-rays, and lab tests.<br>â¢ Perform surgery (e.g., spays/neuters, tumor removal, injury repair).<br>â¢ Prescribe medication and counsel owners on animal care.","â¢ Skills: Broad medical and surgical knowledge (across multiple species), diagnostics, communication with pet owners.<br>â¢ Qualifications: Doctor of Veterinary Medicine (DVM) degree (4-year post-graduate program); must pass the NAVLE and state licensing exams."
Veterinary Medicine,Veterinary Technician (Licensed),The animal equivalent of a Registered Nurse. A licensed professional who assists the veterinarian with advanced clinical and technical procedures.,"â¢ Assist the DVM in surgery (monitoring anesthesia, passing instruments).<br>â¢ Perform dental cleanings (scaling and polishing) under supervision.<br>â¢ Take X-rays, draw blood, and run laboratory tests.<br>â¢ Administer medications and provide nursing care to hospitalized animals.","â¢ Skills: Animal handling/restraint, clinical skills (phlebotomy, catheter placement), anesthesia monitoring, anatomy.<br>â¢ Qualifications: Associate's degree in Veterinary Technology; must pass the VTNE national exam and be state-licensed (LVT/RVT/CVT)."
Veterinary Medicine,Veterinary Assistant,"An entry-level support role (similar to a CNA) who assists veterinarians and vet techs with daily tasks, animal handling, and clinic cleanliness.","â¢ Safely restrain animals for exams, blood draws, and procedures.<br>â¢ Feed, walk, and monitor hospitalized animals.<br>â¢ Clean and sanitize exam rooms, surgical suites, and animal kennels.<br>â¢ Prepare surgical packs and assist with inventory.","â¢ Skills: Animal handling, physical stamina, compassion, cleanliness, reliability.<br>â¢ Qualifications: High school diploma; certificate programs are available but often trained on the job."
Veterinary Medicine,Veterinary Practice Manager,"The administrator responsible for all business operations of a veterinary clinic, allowing the veterinarians to focus on medicine.","â¢ Manage all non-clinical staff (receptionists, vet assistants).<br>â¢ Manage clinic finances, budgeting, billing, and inventory purchasing.<br>â¢ Handle marketing and client communication/complaints.<br>â¢ Ensure clinic compliance with safety (OSHA) and veterinary regulations.","â¢ Skills: Leadership, financial management, operations, customer service, inventory control.<br>â¢ Qualifications: Bachelor's in Business preferred. CVPM (Certified Veterinary Practice Manager) is the specialty cert."
Veterinary Medicine,Veterinary Pathologist,"A specialist DVM who diagnoses diseases in animals by examining tissue samples, bodily fluids, and performing necropsies (animal autopsies).","â¢ Diagnose diseases by examining biopsies and tissue samples under a microscope.<br>â¢ Oversee clinical laboratories (hematology, chemistry).<br>â¢ Perform necropsies to determine the cause of death in animals.<br>â¢ Work in research, diagnostics labs, or pharmaceutical safety.","â¢ Skills: Expert diagnostic skills, pathology, microscopy, knowledge of animal diseases.<br>â¢ Qualifications: DVM degree followed by a multi-year Pathology Residency and board certification (ACVP)."
Fine Art,Painter (Fine Artist),"Creates original works of art using paint as a primary medium. May work on commission, for galleries, or build a body of work for exhibition.","â¢ Conceptualize and create original paintings.<br>â¢ Prepare surfaces (stretch canvas, prime).<br>â¢ Manage art supplies and studio space.<br>â¢ Market work to galleries, dealers, and collectors.","â¢ Mastery of a medium (oil, acrylic, watercolor).<br>â¢ Strong understanding of color theory, composition, and art history.<br>â¢ A professional portfolio is essential.<br>â¢ BFA or MFA in Fine Arts."
Fine Art,Sculptor,"Creates three-dimensional forms of art using materials like stone, wood, metal, clay, or found objects.","â¢ Design and conceptualize 3D artworks.<br>â¢ Manipulate materials using carving, modeling, casting, or construction.<br>â¢ Manage studio safety, especially with tools and chemicals.<br>â¢ Install large-scale pieces in galleries or public spaces.","â¢ Expertise in sculptural techniques (carving, welding, casting).<br>â¢ Knowledge of materials and structural integrity.<br>â¢ Physical stamina.<br>â¢ BFA or MFA in Fine Arts."
Fine Art,Printmaker,"Creates original art by transferring images from a matrix (like a woodblock, metal plate, or stone) onto another surface, such as paper, allowing for multiple originals.","â¢ Design images for print processes (e.g., etching, lithography, screenprinting).<br>â¢ Prepare plates or screens using chemicals or carving tools.<br>â¢ Operate a printing press to pull impressions.<br>â¢ Manage editions of prints and maintain studio equipment.",â¢ Mastery of one or more printmaking techniques.<br>â¢ Precision and attention to detail.<br>â¢ Knowledge of chemical safety.<br>â¢ BFA or MFA in Printmaking.
Fine Art,Portrait Artist,A specialized artist who creates representations of a person or animal. Works directly with clients (sitters) to capture their likeness and personality.,â¢ Consult with clients to determine the desired style and medium.<br>â¢ Capture a subject's likeness through live sittings or reference photos.<br>â¢ Utilize drawing or painting skills to render features and expression.<br>â¢ Manage commissions and client expectations.,"â¢ Exceptional drawing and painting skills, especially in realism.<br>â¢ Strong understanding of human anatomy.<br>â¢ Interpersonal skills to work with sitters.<br>â¢ Portfolio of portrait work."
Fine Art,Muralist,"An artist who designs and paints large-scale artworks directly onto walls, ceilings, or other large permanent surfaces, often for public art or private commissions.","â¢ Design large-scale compositions that fit the architecture.<br>â¢ Pitch designs to clients or public art committees.<br>â¢ Operate lifts, projectors, and scaffolding.<br>â¢ Paint in various conditions using durable materials (e.g., aerosol, silicate paint).",â¢ Ability to work at a large scale.<br>â¢ Physical stamina and comfort with heights.<br>â¢ Strong design and drawing skills.<br>â¢ Experience with large-scale projects (portfolio required).
Fine Art,Studio Assistant,"Provides technical and administrative support to an established professional artist (painter, sculptor, etc.), helping with the production of art and management of the studio.","â¢ Prepare art materials (mix paint, stretch canvas, prep clay).<br>â¢ Assist with art fabrication, sanding, or finishing.<br>â¢ Manage studio organization, inventory, and supply ordering.<br>â¢ Handle crating, shipping, and administrative tasks.",â¢ Practical knowledge of art materials.<br>â¢ Strong organizational skills.<br>â¢ Reliability and ability to follow directions.<br>â¢ BFA degree often preferred.
Design (Commercial),Graphic Designer,"Creates visual concepts using computer software or by hand, to communicate ideas that inspire, inform, or captivate consumers. They create logos, websites, ads, and brochures.","â¢ Design logos, brand identities, and marketing layouts.<br>â¢ Use typography and illustration to meet a client's brief.<br>â¢ Adapt designs for different formats (print, digital, social media).<br>â¢ Prepare final design files for print or web production.","â¢ Proficiency in Adobe Creative Suite (Illustrator, Photoshop, InDesign).<br>â¢ Strong knowledge of typography, color theory, and layout.<br>â¢ A professional portfolio is mandatory."
Design (Commercial),Art Director,"Responsible for the overall visual style and images in magazines, newspapers, product packaging, and movie/television productions. They unify the vision and lead other designers.","â¢ Develop the overarching visual concept for a campaign.<br>â¢ Lead and direct a team of graphic designers, photographers, and illustrators.<br>â¢ Pitch visual concepts to clients or executive stakeholders.<br>â¢ Ensure all visual assets adhere to a unified brand style.","â¢ Senior-level design expertise.<br>â¢ Strong leadership, communication, and presentation skills.<br>â¢ A portfolio demonstrating conceptual leadership.<br>â¢ 5+ years experience as a senior designer."
Design (Commercial),Creative Director,"The highest-level creative role. They manage the entire creative department, develop the high-level strategic vision, and are responsible for the final quality of all creative work.",â¢ Lead the overarching creative strategy for a brand or agency.<br>â¢ Manage and mentor Art Directors and senior creatives.<br>â¢ Drive the creative vision for major multi-channel campaigns.<br>â¢ Act as the primary creative voice to clients and C-suite executives.,"â¢ 10+ years of experience in design/advertising.<br>â¢ Exceptional leadership and strategic thinking.<br>â¢ Proven track record of successful, high-impact campaigns.<br>â¢ Masterful presentation and persuasion skills."
Design (Commercial),Industrial Designer,"Designs the concepts and specifications for manufactured products (e.g., cars, electronics, furniture), focusing on their function, usability, ergonomics, and appearance.","â¢ Research how consumers use a product.<br>â¢ Sketch, model, and create 3D prototypes of new product concepts.<br>â¢ Balance aesthetics, engineering requirements, and manufacturing cost.<br>â¢ Use CAD software to create precise technical specifications.","â¢ CAD software (Rhino, SolidWorks), 3D modeling.<br>â¢ Understanding of ergonomics and manufacturing processes.<br>â¢ Creativity and problem-solving.<br>â¢ Portfolio of product designs."
Design (Commercial),Interior Designer,"Plans and designs functional and aesthetically pleasing interior spaces for residential, commercial, or public settings. This is a technical role involving codes and space planning.","â¢ Consult with clients to determine project scope and style.<br>â¢ Create detailed floor plans, mood boards, and 3D renderings.<br>â¢ Select all finishes, furniture, lighting, and materials.<br>â¢ Ensure designs comply with building codes and accessibility standards (ADA).<br>â¢ Manage project execution, coordinating with contractors.","â¢ Space planning, CAD software (AutoCAD, Revit).<br>â¢ Knowledge of building codes, materials, and furniture.<br>â¢ Project management skills.<br>â¢ Degree in Interior Design; professional license (NCIDQ) often required."
Design (Commercial),Packaging Designer,"A specialized graphic designer who focuses on creating the visual identity, branding, and physical container for a product, focusing on marketing appeal and functionality.","â¢ Design the graphics, typography, and layout for product labels and boxes.<br>â¢ Consider the 3D form and ""shelf appeal"" of a product.<br>â¢ Create mockups and prototypes for client approval.<br>â¢ Ensure designs comply with all legal labeling requirements.","â¢ Expertise in Adobe Illustrator/Photoshop.<br>â¢ Understanding of 3D form, branding, and marketing.<br>â¢ Knowledge of print production and materials.<br>â¢ Portfolio of packaging projects."
Design (Commercial),Exhibition Designer,"Designs and creates the layout, displays, and narrative flow for temporary or permanent exhibitions in museums, galleries, trade shows, or visitor centers.","â¢ Translate curatorial concepts into a 3D spatial experience.<br>â¢ Design the exhibit layout, traffic flow, and interactive displays.<br>â¢ Create 3D models and renderings of the exhibit space.<br>â¢ Collaborate with curators, fabricators, and lighting designers.","â¢ Spatial awareness and interior design skills.<br>â¢ Proficiency in 3D modeling (SketchUp, Vectorworks).<br>â¢ Knowledge of materials, lighting, and fabrication.<br>â¢ Degree in Exhibition Design or a related field."
Design (Digital),UX Designer (User Experience),"Focuses on the overall feel of a digital product. They are responsible for making a website or app functional, intuitive, and enjoyable for the user to interact with.","â¢ Conduct user research and create user personas.<br>â¢ Create user flow diagrams, journey maps, and wireframes.<br>â¢ Build low-fidelity prototypes for usability testing.<br>â¢ Analyze user feedback to identify and fix pain points.","â¢ Wireframing (Figma, Sketch), prototyping.<br>â¢ User research methods.<br>â¢ Empathy and analytical thinking.<br>â¢ Portfolio of UX case studies."
Design (Digital),UI Designer (User Interface),"A specialized graphic designer for digital products. They focus on the visual look and feelâthe ""skin""âof a website or app, including buttons, icons, typography, and color schemes.","â¢ Design high-fidelity, pixel-perfect mockups of all app/web screens.<br>â¢ Create comprehensive design systems and component libraries.<br>â¢ Ensure brand identity is translated consistently into the digital product.<br>â¢ Hand off precise visual specs to the development team.","â¢ Expertise in UI tools (Figma, Sketch).<br>â¢ Strong grasp of typography, color, and layout.<br>â¢ Attention to pixel-perfect detail.<br>â¢ Portfolio of visual design projects."
Design (Digital),UX Researcher,"A specialist who uses qualitative and quantitative methods to understand user behaviors, needs, and motivations, providing actionable insights to the design and product teams.","â¢ Plan and conduct usability tests, user interviews, and surveys.<br>â¢ Analyze quantitative data and qualitative feedback to find patterns.<br>â¢ Create personas and journey maps based on data.<br>â¢ Present research findings and recommendations to stakeholders.","â¢ Qualitative and quantitative research methods.<br>â¢ Data analysis and synthesis.<br>â¢ Empathy and strong communication skills.<br>â¢ Degree in Psychology, HCI, or related field."
Design (Digital),Motion Graphics Designer,"Creates animated graphics, text, and visual effects for videos, commercials, websites, and presentations. They bring static designs to life.","â¢ Design and animate graphic elements, logos, and titles.<br>â¢ Create data visualizations and explainer video animations.<br>â¢ Composite visual effects into live-action footage.<br>â¢ Work closely with video editors and art directors.","â¢ Expertise in Adobe After Effects and Illustrator.<br>â¢ Strong understanding of animation principles, timing, and typography.<br>â¢ A professional demo reel is mandatory."
Fashion & Apparel,Fashion Designer,"The creative visionary who designs new collections of clothing, footwear, and accessories. They research trends, sketch designs, and select fabrics.","â¢ Research and forecast fashion trends, themes, and color palettes.<br>â¢ Sketch new designs (by hand or with software).<br>â¢ Select fabrics, trims, and materials for a collection.<br>â¢ Oversee the creation of prototype garments (samples).","â¢ Creativity and strong drawing skills.<br>â¢ Knowledge of garment construction, textiles, and fashion history.<br>â¢ A professional portfolio is essential.<br>â¢ Bachelor's in Fashion Design."
Fashion & Apparel,Technical Designer,"The ""engineer"" of fashion. They translate a designer's creative sketch into a technical blueprint (""tech pack"") that a factory can use for precise manufacturing.","â¢ Create detailed technical specification packets (""tech packs"").<br>â¢ Lead fit sessions on models to assess garment fit and function.<br>â¢ Communicate precise fit corrections (e.g., ""raise armhole 1/4 inch"") to factories.<br>â¢ Ensure sizing and fit consistency (grading) across all products.",â¢ Expert knowledge of garment construction and patternmaking.<br>â¢ Extreme attention to detail.<br>â¢ Adobe Illustrator.<br>â¢ Strong communication and problem-solving skills.
Fashion & Apparel,Pattern Maker,"A highly skilled artisan who drafts the 2D ""pattern pieces"" of a garment based on a designer's sketch. This pattern is the template used to cut the fabric.","â¢ Draft original patterns (by hand, draping on a mannequin, or using CAD software).<br>â¢ Create all pattern pieces needed to construct the garment.<br>â¢ Adjust patterns based on feedback from fit sessions.<br>â¢ ""Grade"" the pattern (scale it) to create all sizes (S, M, L).","â¢ Mastery of pattern drafting techniques (flat pattern, draping).<br>â¢ Expert knowledge of geometry and human anatomy.<br>â¢ CAD software (Gerber, Lectra) or expert hand-drafting skills."
Fashion & Apparel,Textile Designer,"An artist who designs the prints, weaves, and knit patterns that appear on fabric. They work in fashion, home goods, and other industries.","â¢ Design original 2D repeating patterns for fabrics.<br>â¢ Create print designs using digital software (Photoshop, Illustrator) or traditional art.<br>â¢ Develop new fabric textures through weave or knit structures.<br>â¢ Work with textile mills to ensure proper color and production.","â¢ High creativity and artistic skill (drawing, painting).<br>â¢ Mastery of pattern repeats.<br>â¢ Strong understanding of color theory.<br>â¢ BFA or Textile Design degree."
Fashion & Apparel,Apparel Buyer (Merchant),"Works for a retail company and is responsible for selecting, planning, and purchasing the mix of apparel products that will be sold in stores.","â¢ Analyze sales data and fashion trends to forecast customer demand.<br>â¢ Select specific products and brands to sell for the upcoming season.<br>â¢ Negotiate pricing, delivery, and quantities with apparel vendors.<br>â¢ Manage the inventory budget (Open-to-Buy) to ensure profitability.",â¢ Strong analytical and quantitative skills (advanced Excel).<br>â¢ Trend forecasting ability.<br>â¢ Negotiation and financial acumen.<br>â¢ Bachelor's in Fashion Merchandising or Business.
Fashion & Apparel,Visual Merchandiser,"Designs and implements the visual displays within a retail store, including window displays, in-store layouts, and mannequins, to create an engaging environment that drives sales.",â¢ Design and execute compelling window displays based on seasonal themes.<br>â¢ Plan the store layout and product adjacencies.<br>â¢ Style mannequins and create in-store displays per brand guidelines.<br>â¢ Analyze sales data to determine the effectiveness of displays.,â¢ Creativity and strong styling skills.<br>â¢ Spatial awareness and interior design knowledge.<br>â¢ Understanding of retail analytics and consumer behavior.<br>â¢ Degree in Visual Merchandising or Fashion.
Fashion & Apparel,Fashion Stylist,"Selects the clothing and accessories for published editorial features, print or television advertising campaigns, music videos, concert performances, and public appearances made by celebrities.","â¢ Consult with clients (celebrities, brands, magazines) on their image.<br>â¢ Source clothing and accessories from brands and PR showrooms.<br>â¢ Assemble and style complete outfits for photo shoots or events.<br>â¢ Manage all garments and build relationships with designers.","â¢ Strong knowledge of fashion history and current trends.<br>â¢ Exceptional networking and relationship-building skills.<br>â¢ Strong personal sense of style.<br>â¢ Portfolio of work (e.g., editorial spreads)."
Fashion & Apparel,Fit Model,"A person who works with a fashion brand's technical design team to test the fit, drape, and movement of prototype garments, acting as a live mannequin with the brand's exact sample-size measurements.","â¢ Try on prototype garments during ""fit sessions.""<br>â¢ Stand, walk, and move as directed by the technical designer.<br>â¢ Provide verbal feedback on the garment's comfort and feel.<br>â¢ Must precisely maintain specific body measurements.","â¢ Specific, consistent body measurements that match the brand's sample size.<br>â¢ Professionalism and patience.<br>â¢ Ability to provide clear, objective feedback on garment feel."
Fashion & Apparel,Fashion Illustrator,"A specialized artist who creates stylized, elegant drawings of fashion designs or products, often used in editorial spreads, advertising, or as concept art by designers.","â¢ Draw, sketch, or paint fashion figures and garments.<br>â¢ Work with designers to visually communicate their concepts.<br>â¢ Create artwork for magazine editorials, ad campaigns, or websites.<br>â¢ Adapt their artistic style to fit the brand's image.","â¢ Exceptional drawing and artistic skills.<br>â¢ A unique, recognizable artistic style.<br>â¢ Knowledge of human anatomy and garment drape.<br>â¢ Portfolio of illustrations."
